Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_202203032223023401559108445161273_0009_m_000004_197
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 4.0 in stage 9.0 (TID 197). 4257 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 8.0 in stage 9.0 (TID 201) (5ea857ff3b8d, executor driver, partition 8, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 8.0 in stage 9.0 (TID 201)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 4.0 in stage 9.0 (TID 197) in 133 ms on 5ea857ff3b8d (executor driver) (41/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_202203032223022101657118883765232_0009_m_000006_199
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 6.0 in stage 9.0 (TID 199). 4257 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 6.0 in stage 9.0 (TID 199) in 106 ms on 5ea857ff3b8d (executor driver) (42/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 10.0 in stage 9.0 (TID 202) (5ea857ff3b8d, executor driver, partition 10, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 10.0 in stage 9.0 (TID 202)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_202203032223022297887205454431423_0009_m_000005_198
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 5.0 in stage 9.0 (TID 198). 4257 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 11.0 in stage 9.0 (TID 203) (5ea857ff3b8d, executor driver, partition 11, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 11.0 in stage 9.0 (TID 203)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 5.0 in stage 9.0 (TID 198) in 147 ms on 5ea857ff3b8d (executor driver) (43/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_20220303222302188592129650583474_0009_m_000007_200
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 7.0 in stage 9.0 (TID 200). 4257 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 12.0 in stage 9.0 (TID 204) (5ea857ff3b8d, executor driver, partition 12, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 7.0 in stage 9.0 (TID 200) in 124 ms on 5ea857ff3b8d (executor driver) (44/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 12.0 in stage 9.0 (TID 204)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_202203032223024226878093164988517_0009_m_000008_201
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 8.0 in stage 9.0 (TID 201). 4214 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 15.0 in stage 9.0 (TID 205) (5ea857ff3b8d, executor driver, partition 15, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 8.0 in stage 9.0 (TID 201) in 90 ms on 5ea857ff3b8d (executor driver) (45/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 15.0 in stage 9.0 (TID 205)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223023450414773110737874_0009_m_000187_191' to s3a://first-step-bucket/weather_data/_temporary/0/task_202203032223023450414773110737874_0009_m_000187
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: attempt_202203032223023450414773110737874_0009_m_000187_191: Committed
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 187.0 in stage 9.0 (TID 191). 4343 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 18.0 in stage 9.0 (TID 206) (5ea857ff3b8d, executor driver, partition 18, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 187.0 in stage 9.0 (TID 191) in 884 ms on 5ea857ff3b8d (executor driver) (46/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 18.0 in stage 9.0 (TID 206)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_202203032223021616713278263804454_0009_m_000010_202
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 10.0 in stage 9.0 (TID 202). 4214 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 19.0 in stage 9.0 (TID 207) (5ea857ff3b8d, executor driver, partition 19, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 10.0 in stage 9.0 (TID 202) in 104 ms on 5ea857ff3b8d (executor driver) (47/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 19.0 in stage 9.0 (TID 207)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
